District_Id,District,Year,Crop,Area,Prod_kg,Value_Real
,ABAIARA,2025,Rice,180,189,67.19
,ABAIARA,2025,Maize,1158,903,221.37
,ABAIARA,2025,Bean,532,117,91.73
,ACOPIARA,2025,Rice,486,61,21.68
,ACOPIARA,2025,Maize,7531,595,145.86
,ACOPIARA,2025,Bean,6877,540,423.38
,AIUABA,2025,Rice,40,56,19.91
,AIUABA,2025,Maize,6200,4595,1126.45
,AIUABA,2025,Bean,4670,869,681.33
,ALTANEIRA,2025,Rice,22,14,4.98
,ALTANEIRA,2025,Maize,600,716,175.53
,ALTANEIRA,2025,Bean,350,101,79.19
,ALTO SANTO,2025,Rice,,0,
,ALTO SANTO,2025,Maize,290,85,20.84
,ALTO SANTO,2025,Bean,2224,1033,809.91
,ANTONINA DO NORTE,2025,Rice,76,88,31.28
,ANTONINA DO NORTE,2025,Maize,929,352,86.29
,ANTONINA DO NORTE,2025,Bean,719,112,87.81
,ARACATI,2025,Rice,,0,
,ARACATI,2025,Maize,1670,645,158.12
,ARACATI,2025,Bean,1940,567,444.55
,ARARIPE,2025,Rice,150,138,49.06
,ARARIPE,2025,Maize,4595,4806,1178.18
,ARARIPE,2025,Bean,1800,407,319.1
,ARNEIROZ,2025,Rice,,0,
,ARNEIROZ,2025,Maize,2730,898,220.14
,ARNEIROZ,2025,Bean,2520,365,286.18
,ASSARE,2025,Rice,1145,1073,381.44
,ASSARE,2025,Maize,4537,2037,499.37
,ASSARE,2025,Bean,3125,641,502.57
,AURORA,2025,Rice,770,832,295.77
,AURORA,2025,Maize,4977,3932,963.92
,AURORA,2025,Bean,3565,715,560.59
,BAIXIO,2025,Rice,13,6,2.13
,BAIXIO,2025,Maize,962,370,90.7
,BAIXIO,2025,Bean,560,80,62.72
,BANABUIU,2025,Rice,,0,
,BANABUIU,2025,Maize,800,640,156.89
,BANABUIU,2025,Bean,800,326,255.6
,BARBALHA,2025,Rice,108,112,39.82
,BARBALHA,2025,Maize,312,243,59.57
,BARBALHA,2025,Bean,317,94,73.7
,BARRO,2025,Rice,640,614,218.27
,BARRO,2025,Maize,4008,1178,288.78
,BARRO,2025,Bean,2595,535,419.46
,BOA VIAGEM,2025,Rice,,0,
,BOA VIAGEM,2025,Maize,18678,7444,1824.88
,BOA VIAGEM,2025,Bean,12181,2071,1623.75
,BREJO SANTO,2025,Rice,65,74,26.31
,BREJO SANTO,2025,Maize,5160,3679,901.9
,BREJO SANTO,2025,Bean,2335,1013,794.23
,CAMPOS SALES,2025,Rice,,0,
,CAMPOS SALES,2025,Maize,4137,2668,654.05
,CAMPOS SALES,2025,Bean,2035,497,389.67
,CARIRIACU,2025,Rice,675,680,241.73
,CARIRIACU,2025,Maize,1350,857,210.09
,CARIRIACU,2025,Bean,1306,267,209.34
,CARIUS,2025,Rice,930,494,175.61
,CARIUS,2025,Maize,2097,885,216.96
,CARIUS,2025,Bean,1645,335,262.65
,CATARINA,2025,Rice,18,2,0.71
,CATARINA,2025,Maize,1444,110,26.97
,CATARINA,2025,Bean,1316,151,118.39
,CEDRO,2025,Rice,330,338,120.16
,CEDRO,2025,Maize,3063,1081,265
,CEDRO,2025,Bean,2484,268,210.12
,CRATO,2025,Rice,640,454,161.39
,CRATO,2025,Maize,1993,1104,270.64
,CRATO,2025,Bean,1937,393,308.13
,DEP. IRAPUAN PINHEIRO,2025,Rice,320,384,136.51
,DEP. IRAPUAN PINHEIRO,2025,Maize,2142,1617,396.4
,DEP. IRAPUAN PINHEIRO,2025,Bean,1910,764,599.01
,ERERE,2025,Rice,54,10,3.55
,ERERE,2025,Maize,995,437,107.13
,ERERE,2025,Bean,672,136,106.63
,FARIAS BRITO,2025,Rice,815,423,150.37
,FARIAS BRITO,2025,Maize,1580,964,236.32
,FARIAS BRITO,2025,Bean,1900,300,235.21
,GRANJEIRO,2025,Rice,80,73,25.95
,GRANJEIRO,2025,Maize,432,244,59.82
,GRANJEIRO,2025,Bean,260,78,61.16
,IBICUITINGA,2025,Rice,,0,
,IBICUITINGA,2025,Maize,1725,1725,422.88
,IBICUITINGA,2025,Bean,3540,2124,1665.3
,ICAPUI,2025,Rice,,0,
,ICAPUI,2025,Maize,450,168,41.18
,ICAPUI,2025,Bean,600,115,90.16
,ICO,2025,Rice,870,2635,936.72
,ICO,2025,Maize,9530,4096,1004.12
,ICO,2025,Bean,7750,1881,1474.78
,IGUATU,2025,Rice,4200,25143,8938.13
,IGUATU,2025,Maize,2796,452,110.81
,IGUATU,2025,Bean,1936,611,479.05
,IPAUMIRIM,2025,Rice,39,19,6.75
,IPAUMIRIM,2025,Maize,1755,693,169.89
,IPAUMIRIM,2025,Bean,1023,136,106.63
,IRACEMA,2025,Rice,,0,
,IRACEMA,2025,Maize,958,321,78.69
,IRACEMA,2025,Bean,197,68,53.31
,ITAICABA,2025,Rice,,0,
,ITAICABA,2025,Maize,320,192,47.07
,ITAICABA,2025,Bean,435,213,167
,ITATIRA,2025,Rice,,0,
,ITATIRA,2025,Maize,3897,1072,262.8
,ITATIRA,2025,Bean,3828,668,523.74
,JAGUARETAMA,2025,Rice,50,210,74.65
,JAGUARETAMA,2025,Maize,1760,634,155.42
,JAGUARETAMA,2025,Bean,4300,1100,862.45
,JAGUARIBARA,2025,Rice,,0,
,JAGUARIBARA,2025,Maize,491,185,45.35
,JAGUARIBARA,2025,Bean,1147,329,257.95
,JAGUARIBE,2025,Rice,45,215,76.43
,JAGUARIBE,2025,Maize,1729,547,134.1
,JAGUARIBE,2025,Bean,2841,1234,967.51
,JAGUARUANA,2025,Rice,950,5700,2026.3
,JAGUARUANA,2025,Maize,2500,1867,457.69
,JAGUARUANA,2025,Bean,1400,572,448.47
,JARDIM,2025,Rice,60,57,20.26
,JARDIM,2025,Maize,950,609,149.29
,JARDIM,2025,Bean,525,174,136.42
,JATI,2025,Rice,12,11,3.91
,JATI,2025,Maize,1740,1248,305.94
,JATI,2025,Bean,994,126,98.79
,JUAZEIRO DO NORTE,2025,Rice,225,221,78.56
,JUAZEIRO DO NORTE,2025,Maize,510,314,76.98
,JUAZEIRO DO NORTE,2025,Bean,482,148,116.04
,JUCAS,2025,Rice,291,232,82.47
,JUCAS,2025,Maize,2528,689,168.91
,JUCAS,2025,Bean,1694,350,274.41
,LAVRAS DA MANGABEIRA,2025,Rice,1365,2044,726.63
,LAVRAS DA MANGABEIRA,2025,Maize,3391,1046,256.42
,LAVRAS DA MANGABEIRA,2025,Bean,2946,352,275.98
,LIMOEIRO DO NORTE,2025,Rice,1000,6000,2132.95
,LIMOEIRO DO NORTE,2025,Maize,1060,2939,720.49
,LIMOEIRO DO NORTE,2025,Bean,1835,1356,1063.16
,MADALENA,2025,Rice,,0,
,MADALENA,2025,Maize,8679,1197,293.44
,MADALENA,2025,Bean,3480,355,278.33
,MAURITI,2025,Rice,135,143,50.84
,MAURITI,2025,Maize,16531,3571,875.42
,MAURITI,2025,Bean,7284,1212,950.26
,MILAGRES,2025,Rice,125,88,31.28
,MILAGRES,2025,Maize,3618,644,157.88
,MILAGRES,2025,Bean,1632,175,137.21
,MILHA,2025,Rice,150,162,57.59
,MILHA,2025,Maize,4170,3336,817.81
,MILHA,2025,Bean,2580,1032,809.13
,MISSAO VELHA,2025,Rice,150,140,49.77
,MISSAO VELHA,2025,Maize,1528,390,95.61
,MISSAO VELHA,2025,Bean,1553,358,280.69
,MOMBACA,2025,Rice,84,54,19.2
,MOMBACA,2025,Maize,5660,3288,806.05
,MOMBACA,2025,Bean,4330,1249,979.27
,MONSENHOR TABOSA,2025,Rice,,0,
,MONSENHOR TABOSA,2025,Maize,4429,1085,265.99
,MONSENHOR TABOSA,2025,Bean,3774,437,342.63
,MORADA NOVA,2025,Rice,1731,10386,3692.14
,MORADA NOVA,2025,Maize,1600,864,211.81
,MORADA NOVA,2025,Bean,10865,4477,3510.15
,NOVA OLINDA,2025,Rice,300,188,66.83
,NOVA OLINDA,2025,Maize,1400,851,208.62
,NOVA OLINDA,2025,Bean,1005,166,130.15
,OROS,2025,Rice,390,1598,568.08
,OROS,2025,Maize,2380,1373,336.59
,OROS,2025,Bean,1080,355,278.33
,PALHANO,2025,Rice,,0,
,PALHANO,2025,Maize,259,186,45.6
,PALHANO,2025,Bean,1155,436,341.84
,PARAMBU,2025,Rice,,0,
,PARAMBU,2025,Maize,13510,8228,2017.07
,PARAMBU,2025,Bean,11100,3141,2462.67
,PEDRA BRANCA,2025,Rice,301,135,47.99
,PEDRA BRANCA,2025,Maize,14280,11424,2800.57
,PEDRA BRANCA,2025,Bean,6070,2769,2171.01
,PENAFORTE,2025,Rice,18,15,5.33
,PENAFORTE,2025,Maize,920,124,30.4
,PENAFORTE,2025,Bean,844,61,47.83
,PEREIRO,2025,Rice,40,27,9.6
,PEREIRO,2025,Maize,3720,877,214.99
,PEREIRO,2025,Bean,3397,414,324.59
,PIQUET CARNEIRO,2025,Rice,20,4,1.42
,PIQUET CARNEIRO,2025,Maize,2811,1287,315.5
,PIQUET CARNEIRO,2025,Bean,1828,377,295.58
,PORTEIRAS,2025,Rice,21,18,6.4
,PORTEIRAS,2025,Maize,3300,587,143.9
,PORTEIRAS,2025,Bean,549,249,195.23
,POTENGI,2025,Rice,25,25,8.89
,POTENGI,2025,Maize,3991,3076,754.07
,POTENGI,2025,Bean,2950,664,520.6
,POTIRETAMA,2025,Rice,,0,
,POTIRETAMA,2025,Maize,414,125,30.64
,POTIRETAMA,2025,Bean,1461,255,199.93
,QUIXADA,2025,Rice,1,2,0.71
,QUIXADA,2025,Maize,5400,4320,1059.04
,QUIXADA,2025,Bean,6800,4333,3397.25
,QUIXELO,2025,Rice,2190,12905,4587.62
,QUIXELO,2025,Maize,1550,384,94.14
,QUIXELO,2025,Bean,1080,453,355.17
,QUIXERAMOBIM,2025,Rice,1,2,0.71
,QUIXERAMOBIM,2025,Maize,6000,6564,1609.15
,QUIXERAMOBIM,2025,Bean,3400,1588,1245.06
,QUIXERE,2025,Rice,30,180,63.99
,QUIXERE,2025,Maize,495,495,121.35
,QUIXERE,2025,Bean,655,446,349.68
,RUSSAS,2025,Rice,150,900,319.94
,RUSSAS,2025,Maize,578,416,101.98
,RUSSAS,2025,Bean,2350,1397,1095.31
,SABOEIRO,2025,Rice,41,13,4.62
,SABOEIRO,2025,Maize,3000,874,214.26
,SABOEIRO,2025,Bean,2163,224,175.63
,SALITRE,2025,Rice,,0,
,SALITRE,2025,Maize,3496,1779,436.12
,SALITRE,2025,Bean,4146,1227,962.02
,SANTANA DO CARIRI,2025,Rice,,0,
,SANTANA DO CARIRI,2025,Maize,13550,3835,940.14
,SANTANA DO CARIRI,2025,Bean,11524,1832,1436.36
,SAO JOAO DO JAGUARIBE,2025,Rice,130,780,277.28
,SAO JOAO DO JAGUARIBE,2025,Maize,60,14,3.43
,SAO JOAO DO JAGUARIBE,2025,Bean,425,311,243.84
,SENADOR POMPEU,2025,Rice,120,144,51.19
,SENADOR POMPEU,2025,Maize,5838,4670,1144.84
,SENADOR POMPEU,2025,Bean,4670,1961,1537.5
,SOLONOPOLE,2025,Rice,235,310,110.2
,SOLONOPOLE,2025,Maize,2748,1676,410.87
,SOLONOPOLE,2025,Bean,2395,880,689.96
,TABULEIRO DO NORTE,2025,Rice,200,1200,426.59
,TABULEIRO DO NORTE,2025,Maize,730,92,22.55
,TABULEIRO DO NORTE,2025,Bean,1340,312,244.62
,TARRAFAS,2025,Rice,229,229,81.41
,TARRAFAS,2025,Maize,1667,745,182.63
,TARRAFAS,2025,Bean,1305,239,187.39
,TAUA,2025,Rice,,0,
,TAUA,2025,Maize,18473,10382,2545.12
,TAUA,2025,Bean,13116,2295,1799.37
,UMARI,2025,Rice,10,4,1.42
,UMARI,2025,Maize,1068,410,100.51
,UMARI,2025,Bean,631,103,80.76
,VARZEA ALEGRE,2025,Rice,2950,3237,1150.73
,VARZEA ALEGRE,2025,Maize,3400,1650,404.49
,VARZEA ALEGRE,2025,Bean,2500,395,309.7
